b2141374760ad78b.
b2141374760ad78b.hash       "b2141374760ad78b"
fecdb4149d887533.locale.en  "The maximum amount of money that the host will put up as collateral per Terabyte per Month of storage that is contracted by the renter."
fecdb4149d887533.
e1d247e3df1800b9.
e1d247e3df1800b9.hash       "e1d247e3df1800b9"
e1d247e3df1800b9.sha1       "f3507abb4af63c835ceda160f819e82311e96db9"
e1d247e3df1800b9.category   "basic"
e1d247e3df1800b9.original   "en"
e1d247e3df1800b9.multiline  false
e1d247e3df1800b9.orphan     false
e1d247e3df1800b9.ts         1467038430285
e1d247e3df1800b9.locale.en  "Collaterla Budget"
e1d247e3df1800b9.
c6da1197b6c4db60.
c6da1197b6c4db60.hash       "c6da1197b6c4db60"
c6da1197b6c4db60.sha1       "24d5926d1a4aeec863a648b26515fcb09ab4c9d2"
c6da1197b6c4db60.category   "basic"
c6da1197b6c4db60.original   "en"
c6da1197b6c4db60.multiline  false
c6da1197b6c4db60.orphan     false
c6da1197b6c4db60.ts         1467038430285
c6da1197b6c4db60.locale.en  "The total amount of money that the host will allocate to collateral across all file contracts."
c6da1197b6c4db60.
4088cad2a7202be7.
4088cad2a7202be7.hash       "4088cad2a7202be7"
4088cad2a7202be7.sha1       "dd0b32197f0559eb852b48f81f483fbd3141fee6"
4088cad2a7202be7.category   "basic"
4088cad2a7202be7.original   "en"
4088cad2a7202be7.multiline  false
4088cad2a7202be7.orphan     false
4088cad2a7202be7.ts         1467038430285
4088cad2a7202be7.locale.en  "Max Collateral"
4088cad2a7202be7.
b0c344506668e646.
b0c344506668e646.hash       "b0c344506668e646"
b0c344506668e646.sha1       "d031412b8b4c887fc4a47aabca825f34c7059428"
b0c344506668e646.category   "basic"
b0c344506668e646.original   "en"
b0c344506668e646.multiline  false
b0c344506668e646.orphan     false
b0c344506668e646.ts         1467038430286
b0c344506668e646.locale.en  "Min Contract Price"
b0c344506668e646.
14fd9ea9ffec7031.
14fd9ea9ffec7031.hash       "14fd9ea9ffec7031"
14fd9ea9ffec7031.sha1       "841000bad261b7c7783eb23042cb79f0c9d8928c"
14fd9ea9ffec7031.category   "basic"
14fd9ea9ffec7031.original   "en"
14fd9ea9ffec7031.multiline  false
14fd9ea9ffec7031.orphan     false
14fd9ea9ffec7031.ts         1467038430286
14fd9ea9ffec7031.locale.en  "The minimum price that the host will demand from a renter when forming a contract. Typically this price is to cover transaction fees on the file contract revision and storage proof, but can also be used if the host has a low amount of collateral. The price is a minimum because the host may automatically adjust the price upwards in times of high demand."
14fd9ea9ffec7031.
7221919b34c18d15.
7221919b34c18d15.hash       "7221919b34c18d15"
7221919b34c18d15.sha1       "90f9c399a7df02a570098b12070d83c8af9198f5"
7221919b34c18d15.category   "basic"
7221919b34c18d15.original   "en"
7221919b34c18d15.multiline  false
7221919b34c18d15.orphan     false
7221919b34c18d15.ts         1467038430286
7221919b34c18d15.locale.en  "Min Storage Price"
7221919b34c18d15.
f7df7c26b9020fc7.
f7df7c26b9020fc7.hash       "f7df7c26b9020fc7"
f7df7c26b9020fc7.sha1       "083ec9e4d432895540e71150530167e1cf194fa9"
f7df7c26b9020fc7.category   "basic"
f7df7c26b9020fc7.original   "en"
f7df7c26b9020fc7.multiline  false
f7df7c26b9020fc7.orphan     false
f7df7c26b9020fc7.ts         1467038430286
f7df7c26b9020fc7.locale.en  "The minimum price that the host will demand when storing data for extended periods of time. If the host is low on space, the price of storage may be set higher than the minimum."
f7df7c26b9020fc7.
120470055883c59b.
120470055883c59b.hash       "120470055883c59b"
120470055883c59b.sha1       "9728570f111f16c5fbec902cdcaef08800e02e0a"
120470055883c59b.category   "basic"
120470055883c59b.original   "en"
120470055883c59b.multiline  false
120470055883c59b.orphan     false
120470055883c59b.ts         1467038430287
120470055883c59b.locale.en  "Minimum Download Bandwidth Price"
120470055883c59b.
91221f7afc867038.
91221f7afc867038.hash       "91221f7afc867038"
91221f7afc867038.sha1       "bd448f2e155fa54b26dcfa0543eee19ff0f2f9c8"
91221f7afc867038.category   "basic"
91221f7afc867038.original   "en"
91221f7afc867038.multiline  false
91221f7afc867038.orphan     false
91221f7afc867038.ts         1467038430287
91221f7afc867038.locale.en  "The minimum price that the host will demand from a renter when the renter is downloading data. If the host is saturated, the host may increase the price from the minimum."
91221f7afc867038.
44bef372b44c71c2.
44bef372b44c71c2.hash       "44bef372b44c71c2"
44bef372b44c71c2.sha1       "2c9935ee140d2415aaba9b0181297e300c5f7cd1"
44bef372b44c71c2.category   "basic"
44bef372b44c71c2.original   "en"
44bef372b44c71c2.multiline  false
44bef372b44c71c2.orphan     false
44bef372b44c71c2.ts         1467038430287
44bef372b44c71c2.locale.en  "Minimum Upload Bandwidth Price"
44bef372b44c71c2.
4b9a2a2d6f27e184.
4b9a2a2d6f27e184.hash       "4b9a2a2d6f27e184"
4b9a2a2d6f27e184.sha1       "c617ba39768a78ea6f6b9dd90715fd2d960d7332"
4b9a2a2d6f27e184.category   "basic"
4b9a2a2d6f27e184.original   "en"
4b9a2a2d6f27e184.multiline  false
4b9a2a2d6f27e184.orphan     false
4b9a2a2d6f27e184.ts         1467038430288
4b9a2a2d6f27e184.locale.en  "The minimum price that the host will demand from a renter when the renter is uploading data. If the host is saturated, the host may increase the price from the minimum."
4b9a2a2d6f27e184.
193f86009750ba71.
193f86009750ba71.hash       "193f86009750ba71"
193f86009750ba71.sha1       "31a8c520c932f267e266531fe22e831721cf36dc"
193f86009750ba71.category   "basic"
193f86009750ba71.original   "en"
193f86009750ba71.multiline  false
193f86009750ba71.orphan     false
193f86009750ba71.ts         1467038430288
193f86009750ba71.locale.en  "Download Calls"
193f86009750ba71.
e49c1d52c26fda48.
e49c1d52c26fda48.hash       "e49c1d52c26fda48"
e49c1d52c26fda48.sha1       "84860c2f5658809a63c14e264ae1d462589ac294"
e49c1d52c26fda48.category   "basic"
e49c1d52c26fda48.original   "en"
e49c1d52c26fda48.multiline  false
e49c1d52c26fda48.orphan     false
e49c1d52c26fda48.ts         1467038430288
e49c1d52c26fda48.locale.en  "The number of times that a renter has attempted to download something from the host."
e49c1d52c26fda48.
6f7c3e0ca0bfc212.
6f7c3e0ca0bfc212.hash       "6f7c3e0ca0bfc212"
6f7c3e0ca0bfc212.sha1       "7bd44184d6f25ea990a7ba5d19ad214cd15f8b51"
6f7c3e0ca0bfc212.category   "basic"
6f7c3e0ca0bfc212.original   "en"
6f7c3e0ca0bfc212.multiline  false
6f7c3e0ca0bfc212.orphan     false
6f7c3e0ca0bfc212.ts         1467038430289
6f7c3e0ca0bfc212.locale.en  "Error Calls"
6f7c3e0ca0bfc212.
5f5318a7cb75531.
5f5318a7cb75531.hash       "5f5318a7cb75531"
5f5318a7cb75531.sha1       "c190c76e9233105f20de622f6e5cb3c59f13a3ab"
5f5318a7cb75531.category   "basic"
5f5318a7cb75531.original   "en"
5f5318a7cb75531.multiline  false
5f5318a7cb75531.orphan     false
5f5318a7cb75531.ts         1467038430289
5f5318a7cb75531.locale.en  "The number of calls that have resulted in errors. A small number of errors are expected, but a large number of errors indicate either buggy software or malicious network activity. Usually buggy software."
5f5318a7cb75531.
d1876dd0f84d842f.
d1876dd0f84d842f.hash       "d1876dd0f84d842f"
d1876dd0f84d842f.sha1       "841c5afddc0b3a963c01953ad31d53d2e48f76ee"
d1876dd0f84d842f.category   "basic"
d1876dd0f84d842f.original   "en"
d1876dd0f84d842f.multiline  false
d1876dd0f84d842f.orphan     false
d1876dd0f84d842f.ts         1467038430289
d1876dd0f84d842f.locale.en  "Form Contract Calls"
d1876dd0f84d842f.
edd339ddf64d0ac7.
edd339ddf64d0ac7.hash       "edd339ddf64d0ac7"
edd339ddf64d0ac7.sha1       "4c56525aa427e4bde9a497fb41cf9bf6570e0c43"
edd339ddf64d0ac7.category   "basic"
edd339ddf64d0ac7.original   "en"
edd339ddf64d0ac7.multiline  false
edd339ddf64d0ac7.orphan     false
edd339ddf64d0ac7.ts         1467038430290
edd339ddf64d0ac7.locale.en  "The number of times that a renter has tried to form a contract with the host."
edd339ddf64d0ac7.
6f22937f6bc2f0f3.
6f22937f6bc2f0f3.hash       "6f22937f6bc2f0f3"
6f22937f6bc2f0f3.sha1       "abf466d23869301ee1d6639e76ee8b6d9efb6cc4"
6f22937f6bc2f0f3.category   "basic"
6f22937f6bc2f0f3.original   "en"
6f22937f6bc2f0f3.multiline  false
6f22937f6bc2f0f3.orphan     false
6f22937f6bc2f0f3.ts         1467038430290
6f22937f6bc2f0f3.locale.en  "Renew Calls"
6f22937f6bc2f0f3.
18824ba0b11f84d5.
18824ba0b11f84d5.hash       "18824ba0b11f84d5"
18824ba0b11f84d5.sha1       "48668e15860facaaad9bfeca5b6acabe58e10032"
18824ba0b11f84d5.category   "basic"
18824ba0b11f84d5.original   "en"
18824ba0b11f84d5.multiline  false
18824ba0b11f84d5.orphan     false
18824ba0b11f84d5.ts         1467038430290
18824ba0b11f84d5.locale.en  "The number of times that a renter has tried to renew a contract with the host."
18824ba0b11f84d5.
698c51aa90c7af94.
698c51aa90c7af94.hash       "698c51aa90c7af94"
698c51aa90c7af94.sha1       "894573800455b52a77de229207abd05c1606d987"
698c51aa90c7af94.category   "basic"
698c51aa90c7af94.original   "en"
698c51aa90c7af94.multiline  false
698c51aa90c7af94.orphan     false
698c51aa90c7af94.ts         1467038430290
698c51aa90c7af94.locale.en  "Revise Calls"
698c51aa90c7af94.
4a5439ada7e9aac6.
4a5439ada7e9aac6.hash       "4a5439ada7e9aac6"
4a5439ada7e9aac6.sha1       "2063d61b0dc6489c34a54e1b6e352b2dc65b9d97"
4a5439ada7e9aac6.category   "basic"
4a5439ada7e9aac6.original   "en"
4a5439ada7e9aac6.multiline  false
4a5439ada7e9aac6.orphan     false
4a5439ada7e9aac6.ts         1467038430291
4a5439ada7e9aac6.locale.en  "The number of times that the renter has tried to revise a contract with the host."
4a5439ada7e9aac6.
a437dc919a14021f.
a437dc919a14021f.hash       "a437dc919a14021f"
a437dc919a14021f.sha1       "09746b76506944edcef2c92ccf01bf8b44d3f25e"
a437dc919a14021f.category   "basic"
a437dc919a14021f.original   "en"
a437dc919a14021f.multiline  false
a437dc919a14021f.orphan     false
a437dc919a14021f.ts         1467038430291
a437dc919a14021f.locale.en  "Settings Calls"
a437dc919a14021f.
23c2c5c237b952be.
23c2c5c237b952be.hash       "23c2c5c237b952be"
23c2c5c237b952be.sha1       "72cf4c20f902b4933f40c7af08e92697d076b04e"
23c2c5c237b952be.category   "basic"
23c2c5c237b952be.original   "en"
23c2c5c237b952be.multiline  false
23c2c5c237b952be.orphan     false
23c2c5c237b952be.ts         1467038430291
23c2c5c237b952be.locale.en  "The number of times that a renter has queried the host for the host's settings. The settings include the price of bandwidth, which is a price that can adjust every few minutes. This value is usually very high compared to the others."
23c2c5c237b952be.
3e2fd86fbc36bc45.
3e2fd86fbc36bc45.hash       "3e2fd86fbc36bc45"
3e2fd86fbc36bc45.sha1       "096b97c02f8fabea0ba5ec31357ad5e4cba7d378"
3e2fd86fbc36bc45.category   "basic"
3e2fd86fbc36bc45.original   "en"
3e2fd86fbc36bc45.multiline  false
3e2fd86fbc36bc45.orphan     false
3e2fd86fbc36bc45.ts         1467038430292
3e2fd86fbc36bc45.locale.en  "Unrecognized calls"
3e2fd86fbc36bc45.
78232212a7b403d3.
78232212a7b403d3.hash       "78232212a7b403d3"
78232212a7b403d3.sha1       "30240a4edd29805e1659d1ee9770b266d46a8135"
78232212a7b403d3.category   "basic"
78232212a7b403d3.original   "en"
78232212a7b403d3.multiline  false
78232212a7b403d3.orphan     false
78232212a7b403d3.ts         1467038430292
78232212a7b403d3.locale.en  "The number of times that a renter has attempted to use an unrecognized call. Larger numbers typically indicate buggy software."
78232212a7b403d3.
58d86743c1304a19.
58d86743c1304a19.hash       "58d86743c1304a19"
58d86743c1304a19.sha1       "bde2fbb6f581d23ee4f9298b214a9d7380ea040f"
58d86743c1304a19.category   "basic"
58d86743c1304a19.original   "en"
58d86743c1304a19.multiline  false
58d86743c1304a19.orphan     false
58d86743c1304a19.ts         1467038430292
58d86743c1304a19.locale.en  "Encrypted"
58d86743c1304a19.
c107889b6c1679a6.
c107889b6c1679a6.hash       "c107889b6c1679a6"
c107889b6c1679a6.sha1       "2d5d03d3c70ed8f1a4ef50b93a0d0e9e9adfc009"
c107889b6c1679a6.category   "basic"
c107889b6c1679a6.original   "en"
c107889b6c1679a6.multiline  false
c107889b6c1679a6.orphan     false
c107889b6c1679a6.ts         1467038430293
c107889b6c1679a6.locale.en  "Indicates if wallet is encrypted"
c107889b6c1679a6.
532a7c34bbc7458d.
532a7c34bbc7458d.hash       "532a7c34bbc7458d"
532a7c34bbc7458d.sha1       "b3da702582963ef24ed50bd2008f4d028a127a2b"
532a7c34bbc7458d.category   "basic"
532a7c34bbc7458d.original   "en"
532a7c34bbc7458d.multiline  false
532a7c34bbc7458d.orphan     false
532a7c34bbc7458d.ts         1467038430293
532a7c34bbc7458d.locale.en  "Unlocked"
532a7c34bbc7458d.
b0195ef0a1e83044.
b0195ef0a1e83044.hash       "b0195ef0a1e83044"
b0195ef0a1e83044.sha1       "e846c4189e21156793ba610dfafbcda147defeae"
b0195ef0a1e83044.category   "basic"
b0195ef0a1e83044.original   "en"
b0195ef0a1e83044.multiline  false
b0195ef0a1e83044.orphan     false
b0195ef0a1e83044.ts         1467038430294
b0195ef0a1e83044.locale.en  "Indicates if wallet is currently unlocked"
b0195ef0a1e83044.
e62eea43148eab6d.
e62eea43148eab6d.hash       "e62eea43148eab6d"
e62eea43148eab6d.sha1       "90eef613042c5a51f542421065b68b886d473807"
e62eea43148eab6d.category   "basic"
e62eea43148eab6d.original   "en"
e62eea43148eab6d.multiline  false
e62eea43148eab6d.orphan     false
e62eea43148eab6d.ts         1467038430294
e62eea43148eab6d.locale.en  "Balance"
e62eea43148eab6d.
967029ceac4cc213.
967029ceac4cc213.hash       "967029ceac4cc213"
967029ceac4cc213.sha1       "96a509cc36540fea186657c3208095224d0349ec"
967029ceac4cc213.category   "basic"
967029ceac4cc213.original   "en"
967029ceac4cc213.multiline  false
967029ceac4cc213.orphan     false
967029ceac4cc213.ts         1467038430295
967029ceac4cc213.locale.en  "Confirmed Sia Coin balance."
967029ceac4cc213.
51911f482f3bca9c.
51911f482f3bca9c.hash       "51911f482f3bca9c"
51911f482f3bca9c.sha1       "1eee9d7c0b7e96d96df9ebe544031732cb7f9f52"
51911f482f3bca9c.category   "basic"
51911f482f3bca9c.original   "en"
51911f482f3bca9c.multiline  false
51911f482f3bca9c.orphan     false
51911f482f3bca9c.ts         1467038430295
51911f482f3bca9c.locale.en  "Unconfirmed outgoing Sia Coins"
51911f482f3bca9c.
fc37f5c676153943.
fc37f5c676153943.hash       "fc37f5c676153943"
fc37f5c676153943.sha1       "56406da1baf2e5ced9e77b95df1c30383e785246"
fc37f5c676153943.category   "basic"
fc37f5c676153943.original   "en"
fc37f5c676153943.multiline  false
fc37f5c676153943.orphan     false
fc37f5c676153943.ts         1467038430295
fc37f5c676153943.locale.en  "Unconfirmed outgoing Sia Coins."
fc37f5c676153943.
69987e6884ec4fed.
69987e6884ec4fed.hash       "69987e6884ec4fed"
69987e6884ec4fed.sha1       "cbcd92b6f490f97c2065165fce66c3085da538e7"
69987e6884ec4fed.category   "basic"
69987e6884ec4fed.original   "en"
69987e6884ec4fed.multiline  false
69987e6884ec4fed.orphan     false
69987e6884ec4fed.ts         1467038430296
69987e6884ec4fed.locale.en  "Unconfirmed incoming Sia Coins"
69987e6884ec4fed.
6e57ca6623c7949a.
6e57ca6623c7949a.hash       "6e57ca6623c7949a"
6e57ca6623c7949a.sha1       "6f18621104e761870eb29a3bc644833ca4debf56"
6e57ca6623c7949a.category   "basic"
6e57ca6623c7949a.original   "en"
6e57ca6623c7949a.multiline  false
6e57ca6623c7949a.orphan     false
6e57ca6623c7949a.ts         1467038430296
6e57ca6623c7949a.locale.en  "Unconfirmed incoming Sia Coins."
6e57ca6623c7949a.
8f8ee61c0dd50fe.
8f8ee61c0dd50fe.hash       "8f8ee61c0dd50fe"
8f8ee61c0dd50fe.sha1       "6bc73ca2630be61a4eaaf613c094e1383328bbfd"
8f8ee61c0dd50fe.category   "basic"
8f8ee61c0dd50fe.original   "en"
8f8ee61c0dd50fe.multiline  false
8f8ee61c0dd50fe.orphan     false
8f8ee61c0dd50fe.ts         1467038430296
8f8ee61c0dd50fe.locale.en  "Siafund balance"
8f8ee61c0dd50fe.
b80c0bafdf5f068d.
b80c0bafdf5f068d.hash       "b80c0bafdf5f068d"
b80c0bafdf5f068d.sha1       "c4add0b7e73ae08d152430d5b224c01f36c1f00e"
b80c0bafdf5f068d.category   "basic"
b80c0bafdf5f068d.original   "en"
b80c0bafdf5f068d.multiline  false
b80c0bafdf5f068d.orphan     false
b80c0bafdf5f068d.ts         1467038430297
b80c0bafdf5f068d.locale.en  "Siafund balance."
b80c0bafdf5f068d.
82a6bed9bbff81f1.
82a6bed9bbff81f1.hash       "82a6bed9bbff81f1"
82a6bed9bbff81f1.sha1       "ada067fc5296e454e10bd967d65cb0adcb860821"
82a6bed9bbff81f1.category   "basic"
82a6bed9bbff81f1.original   "en"
82a6bed9bbff81f1.multiline  false
82a6bed9bbff81f1.orphan     false
82a6bed9bbff81f1.ts         1467038430297
82a6bed9bbff81f1.locale.en  "Siacoin claim balance"
82a6bed9bbff81f1.
d6b4f497614d2626.
d6b4f497614d2626.hash       "d6b4f497614d2626"
d6b4f497614d2626.sha1       "097da819e1e4abc07a5c90ea6f6808cb3abf5ab8"
d6b4f497614d2626.category   "basic"
d6b4f497614d2626.original   "en"
d6b4f497614d2626.multiline  false
d6b4f497614d2626.orphan     false
d6b4f497614d2626.ts         1467038430297
d6b4f497614d2626.locale.en  "Siacoin claim balance."
d6b4f497614d2626.
42d2566388b12fb9.
42d2566388b12fb9.hash       "42d2566388b12fb9"
42d2566388b12fb9.sha1       "b2ef6af67fe0da29499a6b3f316ee6f09233c7b4"
42d2566388b12fb9.category   "basic"
42d2566388b12fb9.original   "en"
42d2566388b12fb9.multiline  false
42d2566388b12fb9.orphan     false
42d2566388b12fb9.ts         1467038430298
42d2566388b12fb9.locale.en  "Synced"
42d2566388b12fb9.
3b13ad82e4da9937.
3b13ad82e4da9937.hash       "3b13ad82e4da9937"
3b13ad82e4da9937.sha1       "8def97578fbdd74b4040180fe0b83916f1e77eca"
3b13ad82e4da9937.category   "basic"
3b13ad82e4da9937.original   "en"
3b13ad82e4da9937.multiline  false
3b13ad82e4da9937.orphan     false
3b13ad82e4da9937.ts         1467038430298
3b13ad82e4da9937.locale.en  "Indicates if siad blockchain is currently synced with the latest network block."
3b13ad82e4da9937.
bed8d0f3edf5895c.
bed8d0f3edf5895c.hash       "bed8d0f3edf5895c"
bed8d0f3edf5895c.sha1       "3fb219901e23ea1d4179aab8950efb38d7443dee"
bed8d0f3edf5895c.category   "basic"
bed8d0f3edf5895c.original   "en"
bed8d0f3edf5895c.multiline  false
bed8d0f3edf5895c.orphan     false
bed8d0f3edf5895c.ts         1467038430298
bed8d0f3edf5895c.locale.en  "Block Height"
bed8d0f3edf5895c.
c1b04e11844af13d.
c1b04e11844af13d.hash       "c1b04e11844af13d"
c1b04e11844af13d.sha1       "f4fb89d97e6eaa8caefc85bafc9b53442f1d6779"
c1b04e11844af13d.category   "basic"
c1b04e11844af13d.original   "en"
c1b04e11844af13d.multiline  false
c1b04e11844af13d.orphan     false
c1b04e11844af13d.ts         1467038430299
c1b04e11844af13d.locale.en  "Current height of the siad blockchain on this node."
c1b04e11844af13d.
a0b6b205f105ab1a.
a0b6b205f105ab1a.hash       "a0b6b205f105ab1a"
a0b6b205f105ab1a.sha1       "7cd4d048d488f31d9ebc81e3d2b04dad634c2e5e"
a0b6b205f105ab1a.category   "basic"
a0b6b205f105ab1a.original   "en"
a0b6b205f105ab1a.multiline  false
a0b6b205f105ab1a.orphan     false
a0b6b205f105ab1a.ts         1467038430299
a0b6b205f105ab1a.locale.en  "Current Block"
a0b6b205f105ab1a.
be470198b9ce423.
be470198b9ce423.hash       "be470198b9ce423"
be470198b9ce423.sha1       "754384ab7c3184b8bf27d843b994d4c8827401bc"
be470198b9ce423.category   "basic"
be470198b9ce423.original   "en"
be470198b9ce423.multiline  false
be470198b9ce423.orphan     false
be470198b9ce423.ts         1467038430299
be470198b9ce423.locale.en  "Current block hash."
be470198b9ce423.
ca03fc27f29c09fd.
ca03fc27f29c09fd.hash       "ca03fc27f29c09fd"
ca03fc27f29c09fd.sha1       "3ede91b9361c5b2dc8662075d5da9495bf3b7bea"
ca03fc27f29c09fd.category   "basic"
ca03fc27f29c09fd.original   "en"
ca03fc27f29c09fd.multiline  false
ca03fc27f29c09fd.orphan     true
ca03fc27f29c09fd.ts         1467038430300
ca03fc27f29c09fd.locale.en  "Cluster Pricing"
ca03fc27f29c09fd.
c99189a1892ff4de.
c99189a1892ff4de.hash       "c99189a1892ff4de"
c99189a1892ff4de.sha1       "90475c50eff6254709114abbb24d7765f7b91c67"
c99189a1892ff4de.category   "basic"
c99189a1892ff4de.original   "en"
c99189a1892ff4de.multiline  false
c99189a1892ff4de.orphan     true
c99189a1892ff4de.ts         1467038430300
c99189a1892ff4de.locale.en  "SC/TB/MO"
c99189a1892ff4de.
51f1dc5a1834391f.
51f1dc5a1834391f.hash       "51f1dc5a1834391f"
51f1dc5a1834391f.sha1       "8b954502cb3a3821aaefac45c712608c374ade92"
51f1dc5a1834391f.category   "basic"
51f1dc5a1834391f.original   "en"
51f1dc5a1834391f.multiline  false
51f1dc5a1834391f.orphan     true
51f1dc5a1834391f.ts         1467038430301
51f1dc5a1834391f.locale.en  "SC / uBTC"
51f1dc5a1834391f.
af9c41d8110f598e.
af9c41d8110f598e.hash       "af9c41d8110f598e"
af9c41d8110f598e.sha1       "cf407d9e601090a0fdf75d1d51b17bebd941e7e5"
af9c41d8110f598e.category   "basic"
af9c41d8110f598e.original   "en"
af9c41d8110f598e.multiline  false
af9c41d8110f598e.orphan     true
af9c41d8110f598e.ts         1467038430301
af9c41d8110f598e.locale.en  "SC / USD"
af9c41d8110f598e.
27213d01aa1fc3.
27213d01aa1fc3.hash       "27213d01aa1fc3"
27213d01aa1fc3.sha1       "0d294c86bd1519b7816fbea62d36caa2b948e887"
27213d01aa1fc3.category   "basic"
27213d01aa1fc3.original   "en"
27213d01aa1fc3.multiline  false
27213d01aa1fc3.orphan     false
27213d01aa1fc3.ts         1467038430301
27213d01aa1fc3.locale.en  "Settings : Cluster"
27213d01aa1fc3.
2b1935368df0bf21.
2b1935368df0bf21.hash       "2b1935368df0bf21"
2b1935368df0bf21.sha1       "5823615ae74bf48d10e81281ce0886bf41b2164a"
2b1935368df0bf21.category   "basic"
2b1935368df0bf21.original   "en"
2b1935368df0bf21.multiline  false
2b1935368df0bf21.orphan     false
2b1935368df0bf21.ts         1467038430301
2b1935368df0bf21.locale.en  "Cluster Storage"
2b1935368df0bf21.
aa773a9d9349a3c.
aa773a9d9349a3c.hash       "aa773a9d9349a3c"
aa773a9d9349a3c.sha1       "9a7405ebcedde5be8d095a986ea8794e19ee84e2"
aa773a9d9349a3c.category   "basic"
aa773a9d9349a3c.original   "en"
aa773a9d9349a3c.multiline  false
aa773a9d9349a3c.orphan     false
aa773a9d9349a3c.ts         1467038430302
aa773a9d9349a3c.locale.en  "Graph"
aa773a9d9349a3c.
ba84536f5434b58.
ba84536f5434b58.hash       "ba84536f5434b58"
ba84536f5434b58.sha1       "9e325452c6548fc2449564842660d75ef3b1eb73"
ba84536f5434b58.category   "basic"
ba84536f5434b58.original   "en"
ba84536f5434b58.multiline  false
ba84536f5434b58.orphan     false
ba84536f5434b58.ts         1467038430302
ba84536f5434b58.locale.en  "Nodes"
ba84536f5434b58.
7c78fa07bed2343a.
7c78fa07bed2343a.hash       "7c78fa07bed2343a"
7c78fa07bed2343a.sha1       "3c99a1a0aa4c50eefb99c0d88e0dc20756ec8fab"
7c78fa07bed2343a.category   "basic"
7c78fa07bed2343a.original   "en"
7c78fa07bed2343a.multiline  false
7c78fa07bed2343a.orphan     false
7c78fa07bed2343a.ts         1467038430302
7c78fa07bed2343a.locale.en  "Peer"
7c78fa07bed2343a.
87270f1ca24dad65.
87270f1ca24dad65.hash       "87270f1ca24dad65"
87270f1ca24dad65.sha1       "fcb0ad313e8fdc6e6ba9a381d4ef8bf4f80892e8"
87270f1ca24dad65.category   "basic"
87270f1ca24dad65.original   "en"
87270f1ca24dad65.multiline  false
87270f1ca24dad65.orphan     false
87270f1ca24dad65.ts         1467038430303
87270f1ca24dad65.locale.en  "Free / Total"
87270f1ca24dad65.
eb24e208d35c75b.
eb24e208d35c75b.hash       "eb24e208d35c75b"
eb24e208d35c75b.sha1       "c7f73bb54d928922c3838bb789ee9fb8a5b1eb37"
eb24e208d35c75b.category   "basic"
eb24e208d35c75b.original   "en"
eb24e208d35c75b.multiline  false
eb24e208d35c75b.orphan     false
eb24e208d35c75b.ts         1467038430303
eb24e208d35c75b.locale.en  "Settings"
eb24e208d35c75b.
6f753bab43b959e3.
6f753bab43b959e3.hash       "6f753bab43b959e3"
6f753bab43b959e3.sha1       "cab4a73418fec5298644e2fb693adbd959aee16c"
6f753bab43b959e3.category   "basic"
6f753bab43b959e3.original   "en"
6f753bab43b959e3.multiline  false
6f753bab43b959e3.orphan     false
6f753bab43b959e3.ts         1467038430303
6f753bab43b959e3.locale.en  "Global Node Settings"
6f753bab43b959e3.
78ab5e51c735c2db.
78ab5e51c735c2db.hash       "78ab5e51c735c2db"
78ab5e51c735c2db.sha1       "ed5170cd339b4047e02379b1d218d6d630aafc71"
78ab5e51c735c2db.category   "basic"
78ab5e51c735c2db.original   "en"
78ab5e51c735c2db.multiline  false
78ab5e51c735c2db.orphan     false
78ab5e51c735c2db.ts         1467038430304
78ab5e51c735c2db.locale.en  "User Interface"
78ab5e51c735c2db.
e6e6aa5d669a5cd.
e6e6aa5d669a5cd.hash       "e6e6aa5d669a5cd"
e6e6aa5d669a5cd.sha1       "b6f75110da11d1679d5ecfeeced4d4d00a00495e"
e6e6aa5d669a5cd.category   "basic"
e6e6aa5d669a5cd.original   "en"
e6e6aa5d669a5cd.multiline  false
e6e6aa5d669a5cd.orphan     false
e6e6aa5d669a5cd.ts         1467038430304
e6e6aa5d669a5cd.locale.en  "Show<br />Variable"
e6e6aa5d669a5cd.
f65184f7eabdbcb5.
f65184f7eabdbcb5.hash       "f65184f7eabdbcb5"
f65184f7eabdbcb5.sha1       "b135b60a4d6e9bd8cde7c0301268056372d2b604"
f65184f7eabdbcb5.category   "basic"
f65184f7eabdbcb5.original   "en"
f65184f7eabdbcb5.multiline  false
f65184f7eabdbcb5.orphan     false
f65184f7eabdbcb5.ts         1467038430304
f65184f7eabdbcb5.locale.en  "Show<br />Graph"
f65184f7eabdbcb5.
b92ae14398b75a0.
b92ae14398b75a0.hash       "b92ae14398b75a0"
b92ae14398b75a0.sha1       "19de69cb601f53a4ea7af22a65c71ae63251365c"
b92ae14398b75a0.category   "basic"
b92ae14398b75a0.original   "en"
b92ae14398b75a0.multiline  false
b92ae14398b75a0.orphan     false
b92ae14398b75a0.ts         1467038430305
b92ae14398b75a0.locale.en  "Variable"
b92ae14398b75a0.
75fc72409494601c.
75fc72409494601c.hash       "75fc72409494601c"
75fc72409494601c.sha1       "87163c717156cd5efc779824b346c12f9ae4bf2b"
75fc72409494601c.category   "basic"
75fc72409494601c.original   "en"
75fc72409494601c.multiline  false
75fc72409494601c.orphan     false
75fc72409494601c.ts         1467038430305
75fc72409494601c.locale.en  "Show Variable"
75fc72409494601c.
9902a36a23573f6e.
9902a36a23573f6e.hash       "9902a36a23573f6e"
